qakush@qakush:/etc$ cd /bin

qakush@qakush:/bin$ ls

'['                                   nautilus-autorun-software
 cp                                   ppt2odp

 cpan                                 pr

 cpan5.32-x86_64-linux-gnu            precat

 cpio                                 preconv

 cpp                                  preunzip

 cpp-10                               prezip

 c_rehash                             prezip-bin

 crontab                              print

 csplit                               printenv

 ctstat                               printf

 cut                                  prlimit

 cvt                                  prove

 cvtsudoers                           prtstat

 dash                                 ps

 date                                 psfaddtable

 dbus-cleanup-sockets                 psfgettable

 dbus-daemon                          psfstriptable

 dbus-launch                          psfxtable

 dbus-monitor                         pslog

 dbus-run-session                     pstree

 dbus-send                            pstree.x11

 dbus-update-activation-environment   ptar

 dbus-uuidgen                         ptardiff

 dbxtool                              ptargrep

 dconf                                ptked

 dd                                   ptksh

 deallocvt                            ptx

 debconf                              pulseaudio

 debconf-apt-progress                 pw-cat

 debconf-communicate                  pw-cli

 debconf-copydb                       pwd

 debconf-escape                       pw-dot

 debconf-set-selections               pw-dump

 debconf-show                         pwdx

 debianbts                            pw-metadata

 deb-systemd-helper                   pw-mididump

 deb-systemd-invoke                   pw-midiplay

 defmt-c                              pw-midirecord

 defmt-sh                             pw-mon

 delpart                              pw-play

 delv                                 pw-profiler

 desktop-file-edit                    pw-record

 desktop-file-install                 pw-reserve

 desktop-file-validate                pw-top

 df                                   py3clean

 dfu-tool                             py3compile

 dh_bash-completion                   py3versions

 dh_installxmlcatalogs                pydoc3

 dh_perl_openssl                      pydoc3.9

 diff                                 pygettext3

 diff3                                pygettext3.9

 dig                                  python3

 dir                                  python3.9

 dircolors                            querybts

 dirmngr                              rbash

 dirmngr-client                       rcp

 dirname                              rctest

 discover-config                      rdma

 dmesg                                readlink

 dnsdomainname                        realpath

 dnstap-read                          rendercheck

 doc2odt                              renice

 doc2pdf                              reportbug

 domainname                           report-hw

 dotlockfile                          reset

 dpkg                                 resizecons

 dpkg-deb                             resizepart

 dpkg-divert                          resolvectl

 dpkg-maintscript-helper              rev

 dpkg-query                           rfcomm

 dpkg-realpath                        rgrep

 dpkg-split                           rhythmbox

 dpkg-statoverride                    rhythmbox-client

 dpkg-trigger                         rlogin

 du                                   rm

 dumpkeys                             rmdir

 echo                                 rnano

 edit                                 routef

 editor                               routel

 editres                              rsh

 egrep                                rstart

 eject                                rstartd

 enc2xs                               rtstat

 encguess                             runcon

 enchant-2                            run-mailcap

 enchant-lsmod-2                      run-parts

 env                                  run-with-aspell

 envsubst                             rview

 eog                                  rygel

 eqn                                  sane-find-scanner

 evince                               savelog

 evince-previewer                     scanimage

 evince-thumbnailer                   scp

 evolution                            scp-dbus-service

 ex                                   screendump

 expand                               script

 expiry                               scriptlive

 expr                                 scriptreplay

 factor                               sdiff

 faillog                              sdptool

 fallocate                            sdw2odt

 false                                seahorse

 fc-cache                             sed

 fc-cat                               see

 fc-conflist                          select-default-iwrap

 fc-list                              select-editor

 fc-match                             sensible-browser

 fc-pattern                           sensible-editor

 fc-query                             sensible-pager

 fc-scan                              seq

 fc-validate                          sessreg

 fgconsole                            setarch

 fgrep                                setfacl

 file                                 setfont

 file-roller                          setkeycodes

 fincore                              setleds

 find                                 setlogcons

 findaffix                            setmetamode

 findmnt                              setpci

 firefox                              setpriv

 firefox-esr                          setsid

 flock                                setterm

 fmt                                  setupcon

 fold                                 setvtrgb

 fonttosfnt                           setxkbmap

 free                                 sftp

 funzip                               sg

 fuser                                sh

 fusermount                           sha1sum

 fusermount3                          sha224sum

 fwupdagent                           sha256sum

 fwupdate                             sha384sum

 fwupdmgr                             sha512sum

 fwupdtool                            shasum

 fwupdtpmevlog                        shotwell

 gamma4scanimage                      showconsolefont

 gapplication                         showkey

 gatttool                             showrgb

 gcalccmd                             shred

 gcm-import                           shuf

 gcm-inspect                          simple-scan

 gcm-picker                           skill

 gcm-viewer                           slabtop

 gcr-viewer                           sleep

 gdbus                                slogin

 gdialog                              smproxy

 gdk-pixbuf-csource                   snice

 gdk-pixbuf-pixdata                   soelim

 gdk-pixbuf-thumbnailer               soffice

 gdmflexiserver                       software-properties-gtk

 gdm-screenshot                       sort

 gedit                                spa-acp-tool

 geqn                                 spa-inspect

 GET                                  spa-monitor

 getconf                              spa-resample

 getent                               spd-conf

 getfacl                              spd-say

 getkeycodes                          spdsend

 getopt                               speaker-test

 gettext                              speech-dispatcher

 gettext.sh                           splain

 gio                                  split

 gio-querymodules                     splitfont

 gjs                                  ss

 gjs-console                          ssh

 gkbd-keyboard-display                ssh-add

 glib-compile-schemas                 ssh-agent

 gnome-calculator                     ssh-argv0

 gnome-calendar                       ssh-copy-id

 gnome-characters                     ssh-keygen

 gnome-clocks                         ssh-keyscan

 gnome-contacts                       start-pulseaudio-x11

 gnome-control-center                 startx

 gnome-disk-image-mounter             stat

 gnome-disks                          stdbuf

 gnome-documents                      streamzip

 gnome-extensions                     stty

 gnome-extensions-app                 su

 gnome-font-viewer                    sudo

 gnome-help                           sudoedit

 gnome-keyring                        sudoreplay

 gnome-keyring-3                      sum

 gnome-keyring-daemon                 sushi

 gnome-logs                           switcherooctl

 gnome-maps                           sxw2odt

 gnome-music                          synaptic-pkexec

 gnome-screenshot                     sync

 gnome-session                        systemctl

 gnome-session-classic                systemd

 gnome-session-custom-session         systemd-analyze

 gnome-session-inhibit                systemd-ask-password

 gnome-session-quit                   systemd-cat

 gnome-shell                          systemd-cgls

 gnome-shell-extension-prefs          systemd-cgtop

 gnome-shell-extension-tool           systemd-delta

 gnome-shell-perf-tool                systemd-detect-virt

 gnome-software                       systemd-escape

 gnome-sound-recorder                 systemd-hwdb

 gnome-system-monitor                 systemd-id128

 gnome-terminal                       systemd-inhibit

 gnome-terminal.wrapper               systemd-machine-id-setup

 gnome-text-editor                    systemd-mount

 gnome-thumbnail-font                 systemd-notify

 gnome-todo                           systemd-path

 gnome-tweaks                         systemd-resolve

 gnome-weather                        systemd-run

 gnome-www-browser                    systemd-socket-activate

 gpasswd                              systemd-stdio-bridge

 gpg                                  systemd-sysusers

 gpg-agent                            systemd-tmpfiles

 gpgcompose                           systemd-tty-ask-password-agent

 gpgconf                              systemd-umount

 gpg-connect-agent                    tabs

 gpgparsemail                         tac

 gpgsm                                tail

 gpgsplit                             tar

 gpgtar                               tasksel

 gpgv                                 taskset

 gpg-wks-server                       tbl

 gpg-zip                              tee

 gpic                                 telnet

 grep                                 telnet.netkit

 gresource                            tempfile

 groff                                test

 grog                                 tic

 grops                                timedatectl

 grotty                               timeout

 groups                               tkjpeg

 grub-editenv                         tload

 grub-file                            toc2cddb

 grub-fstest                          toc2cue

 grub-glue-efi                        toe

 grub-kbdcomp                         top

 grub-menulst2cfg                     totem

 grub-mkfont                          totem-video-thumbnailer

 grub-mkimage                         touch

 grub-mklayout                        tput

 grub-mknetdir                        tr

 grub-mkpasswd-pbkdf2                 traceproto

 grub-mkrelpath                       traceproto.db

 grub-mkrescue                        traceroute

 grub-mkstandalone                    traceroute6

 grub-mount                           traceroute6.db

 grub-ntldr-img                       traceroute.db

 grub-render-label                    traceroute-nanog

 grub-script-check                    tracker

 grub-syslinux2cfg                    transmission-gtk

 gsettings                            transset

 gsf                                  troff

 gsf-office-thumbnailer               true

 gsf-vba-dump                         truncate

 gstreamer-codec-install              trust

 gtbl                                 tryaffix

 gtf                                  tset

 gtk-builder-tool                     tsort

 gtk-encode-symbolic-svg              tty

 gtk-launch                           tzselect

 gtk-query-settings                   ucf

 gtk-update-icon-cache                ucfq

 gunzip                               ucfr

 gzexe                                ucs2any

 gzip                                 udevadm

 h2ph                                 udisksctl

 h2xs                                 ul

 hciattach                            umax_pp

 hciconfig                            umount

 hcitool                              uname

 hd                                   unattended-upgrade

 head                                 unattended-upgrades

 HEAD                                 uncompress

 helpztags                            unexpand

 hex2hcd                              unicode_start

 hexdump                              unicode_stop

 host                                 uniq

 hostid                               unity-scope-loader

 hostname                             unlink

 hostnamectl                          unlzma

 i386                                 unmkinitramfs

 ibus                                 unoconv

 ibus-daemon                          unopkg

 ibus-setup                           unshare

 iceauth                              unxz

 ico                                  unzip

 icombine                             unzipsfx

 iconv                                update-alternatives

 id                                   update-desktop-database

 iecset                               update-mime-database

 ijoin                                upower

 im-config                            uptime

 im-launch                            usb-devices

 infocmp                              usbhid-dump

 infotocap                            usbreset

 install                              users

 instmodsh                            utmpdump

 intel-virtual-output                 vdir

 ionice                               vi

 ip                                   view

 ipcmk                                viewres

 ipcrm                                vim.tiny

 ipcs                                 vmstat

 ipod-read-sysinfo-extended           vmwarectrl

 ipod-time-sync                       w

 iptables-xml                         wall

 ischroot                             watch

 isdv4-serial-debugger                watchgnupg

 isdv4-serial-inputattach             wc

 ispell                               wdctl

 ispell-wrapper                       wget

 join                                 whatis

 journalctl                           whereis

 json_pp                              which

 kbdinfo                              whiptail

 kbd_mode                             who

 kbxutil                              whoami

 kernel-install                       widget

 kill                                 word-list-compress

 killall                              wpa_passphrase

 kmod                                 write

 l2ping                               write.ul

 l2test                               X

 laptop-detect                        X11

 last                                 x11perf

 lastb                                x11perfcomp

 lastlog                              x86_64

 lcf                                  x86_64-linux-gnu-cpp

 ldd                                  x86_64-linux-gnu-cpp-10

 less                                 x86_64-linux-gnu-pkg-config

 lessecho                             x86_64-pc-linux-gnu-pkg-config

 lessfile                             xargs

 lesskey                              xauth

 lesspipe                             xbiff

 lexgrog                              xbrlapi

 lft                                  xcalc

 lft.db                               xclipboard

 libnetcfg                            xclock

 libreoffice                          xcmsdb

 libwacom-list-local-devices          xconsole

 link                                 xcursorgen

 linux32                              xcutsel

 linux64                              xdg-dbus-proxy

 linux-boot-prober                    xdg-desktop-icon

 linux-check-removal                  xdg-desktop-menu

 linux-update-symlinks                xdg-email

 linux-version                        xdg-icon-resource

 listres                              xdg-mime

 ln                                   xdg-open

 lnstat                               xdg-screensaver

 loadkeys                             xdg-settings

 loadunimap                           xdg-user-dir

 localc                               xdg-user-dirs-gtk-update

 locale                               xdg-user-dirs-update

 localectl                            xditview

 localedef                            xdpyinfo

 lodraw                               xdriinfo

 loffice                              xedit

 lofromtemplate                       Xephyr

 logger                               xev

 login                                xeyes

 loginctl                             xfd

 logname                              xfontsel

 loimpress                            xgamma

 lomath                               xgc

 look                                 xhost

 loweb                                xinit

 lowntfs-3g                           xkbbell

 lowriter                             xkbcomp

 lp_solve                             xkbevd

 ls                                   xkbprint

 lsattr                               xkbset

 lsblk                                xkbset-gui

 lsb_release                          xkbvleds

 lscpu                                xkbwatch

 lsinitramfs                          xkeystone

 lsipc                                xkill

 lslocks                              xload

 lslogins                             xlogo

 lsmem                                xls2ods

 lsmod                                xlsatoms

 lsns                                 xlsclients

 lsof                                 xlsfonts

 lspci                                xmag

 lspgpot                              xman

 lsusb                                xmessage

 luit                                 xmodmap

 lwp-download                         xmore

 lwp-dump                             Xorg

 lwp-mirror                           xprop

 lwp-request                          xrandr

 lzcat                                xrdb

 lzcmp                                xrefresh

 lzdiff                               x-session-manager

 lzegrep                              xset

 lzfgrep                              xsetmode

 lzgrep                               xsetpointer

 lzless                               xsetroot

 lzma                                 xsetwacom

 lzmainfo                             xsm

 lzmore                               xstdcmap

 mako-render                          xsubpp

 malcontent-client                    x-terminal-emulator

 malcontent-control                   xvidtune

 man                                  xvinfo

 mandb                                Xwayland

 manpath                              xwd

 man-recode                           xwininfo

 mapscrn                              xwud

 mawk                                 x-www-browser

 mcookie                              xxd

 md5sum                               xz

 md5sum.textutils                     xzcat

 mdig                                 xzcmp

 mesa-overlay-control.py              xzdiff

 mesg                                 xzegrep

 migrate-pubring-from-classic-gpg     xzfgrep

 mimeopen                             xzgrep

 mimetype                             xzless

 mkdir                                xzmore

 mkfifo                               yelp

 mkfontdir                            yes

 mkfontscale                          ypdomainname

 mk_modmap                            zcat

 mknod                                zcmp

 mktemp                               zdiff

 mmcli                                zdump

 monitor-sensor                       zegrep

 more                                 zenity

 mount                                zfgrep

 mountpoint                           zforce

 mpris-proxy                          zgrep

 mt                                   zipdetails

 mt-gnu                               zipgrep

 munchlist                            zipinfo

 mv                                   zless

 namei                                zmore

 nano                                 znew

 nautilus

qakush@qakush:/bin$ file /bin/cat

/bin/cat: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=e6afa43e1e280bd06c018f541c7ae46a2ebda83c, for GNU/Linux 3.2.0, stripped

qakush@qakush:/bin$ file /etc/passwd

/etc/passwd: ASCII text

qakush@qakush:/bin$ mkdir ~/touched

qakush@qakush:/bin$ cd ~/touched

qakush@qakush:~/touched$ touch today.txt yesterday.txt

qakush@qakush:~/touched$ file today.txt

today.txt: empty

qakush@qakush:~/touched$ touch -t 202201270454.00 yesterday.txt

qakush@qakush:~/touched$ stat yesterday.txt

  File: yesterday.txt

  Size: 0         	Blocks: 0          IO Block: 4096   regular empty file

Device: 801h/2049d	Inode: 415141      Links: 1

Access: (0644/-rw-r--r--)  Uid: ( 1000/  qakush)   Gid: ( 1000/  qakush)

Access: 2022-01-27 04:54:00.000000000 -0500

Modify: 2022-01-27 04:54:00.000000000 -0500

Change: 2022-01-28 09:54:28.082510980 -0500

 Birth: 2022-01-28 09:52:29.423387904 -0500

qakush@qakush:~/touched$ cp yesterday.txt copy.yesterday.txt

qakush@qakush:~/touched$ ls

copy.yesterday.txt  today.txt  yesterday.txt

qakush@qakush:~/touched$ mv yesterday.txt base.log

qakush@qakush:~/touched$ mkdir ~/testbackup

qakush@qakush:~/touched$ cp -r ~/touched/. ~/testbackup

qakush@qakush:~/touched$ ls ~/testbackup

base.log  copy.yesterday.txt  today.txt

qakush@qakush:~/touched$ rm -r ~/testbackup

qakush@qakush:~$ mkdir etcbackup

qakush@qakush:~$ find /etc -type f -name "*.conf" -exec cp {} ~/etcbackup

find: missing argument to `-exec'

qakush@qakush:~$ find /etc -type f -name "*.conf" -exec cp{} ~/etcbackup

find: missing argument to `-exec'

qakush@qakush:~$ find /etc -type f -name "*.conf" -exec cp{}~/etcbackup

find: missing argument to `-exec'

qakush@qakush:~$ 

qakush@qakush:~$ find /etc -type f -name "*.conf" -exec cp {}~/etcbackup

find: missing argument to `-exec'

qakush@qakush:~$ find /etc -type f -name "*.conf" -exec cp '{}' \;  ~/etcbackup

find: paths must precede expression: `/home/qakush/etcbackup'

find: possible unquoted pattern after predicate `-exec'?

qakush@qakush:~$ find /etc -type f -name "*.conf" -exec cp '{}' ~/etcbackup \;

find: ‘/etc/ssl/private’: Permission denied

find: ‘/etc/polkit-1/localauthority’: Permission denied

qakush@qakush:~$ sudo find /etc -type f -name "*.conf" -exec cp '{}' ~/etcbackup \;

[sudo] password for qakush: 

qakush@qakush:~$ ls -l ~/etcbackup

total 1048

-rw-r--r-- 1 qakush qakush   864 Jan 29 11:58 20-unhint-small-dejavu-lgc-sans.conf

-rw-r--r-- 1 qakush qakush   874 Jan 29 11:58 20-unhint-small-dejavu-lgc-sans-mono.conf

-rw-r--r-- 1 qakush qakush   866 Jan 29 11:58 20-unhint-small-dejavu-lgc-serif.conf

-rw-r--r-- 1 qakush qakush   856 Jan 29 11:58 20-unhint-small-dejavu-sans.conf

-rw-r--r-- 1 qakush qakush   866 Jan 29 11:58 20-unhint-small-dejavu-sans-mono.conf

-rw-r--r-- 1 qakush qakush   858 Jan 29 11:58 20-unhint-small-dejavu-serif.conf

-rw-r--r-- 1 qakush qakush   218 Jan 29 11:58 30-droid-noto-mono.conf

-rw-r--r-- 1 qakush qakush   267 Jan 29 11:58 50-localauthority.conf

-rw-r--r-- 1 qakush qakush    48 Jan 29 11:58 51-debian-sudo.conf

-rw-r--r-- 1 qakush qakush  1711 Jan 29 11:58 57-dejavu-sans.conf

-rw-r--r-- 1 qakush qakush  1201 Jan 29 11:58 57-dejavu-sans-mono.conf

-rw-r--r-- 1 qakush qakush  1357 Jan 29 11:58 57-dejavu-serif.conf

-rw-r--r-- 1 qakush qakush  2063 Jan 29 11:58 58-dejavu-lgc-sans.conf

-rw-r--r-- 1 qakush qakush  1545 Jan 29 11:58 58-dejavu-lgc-sans-mono.conf

-rw-r--r-- 1 qakush qakush  1689 Jan 29 11:58 58-dejavu-lgc-serif.conf

-rw-r--r-- 1 qakush qakush   202 Jan 29 11:58 65-droid-sans-fallback.conf

-rw-r--r-- 1 qakush qakush    57 Jan 29 11:58 90atk-adaptor.conf

-rw-r--r-- 1 qakush qakush   475 Jan 29 11:58 90gs-cjk-resource-cns1.conf

-rw-r--r-- 1 qakush qakush   504 Jan 29 11:58 90gs-cjk-resource-gb1.conf

-rw-r--r-- 1 qakush qakush   546 Jan 29 11:58 90gs-cjk-resource-japan1.conf

-rw-r--r-- 1 qakush qakush   387 Jan 29 11:58 90gs-cjk-resource-japan2.conf

-rw-r--r-- 1 qakush qakush   786 Jan 29 11:58 90gs-cjk-resource-korea1.conf

-rw-r--r-- 1 qakush qakush    56 Jan 29 11:58 90-javascript-alias.conf

-rw-r--r-- 1 qakush qakush    19 Jan 29 11:58 90qt-a11y.conf

-rw-r--r-- 1 qakush qakush    25 Jan 29 11:58 abaton.conf

-rw-r--r-- 1 qakush qakush  4564 Jan 29 11:58 access.conf

-rw-r--r-- 1 qakush qakush  2981 Jan 29 11:58 adduser.conf

-rw-r--r-- 1 qakush qakush    13 Jan 29 11:58 agfafocus.conf

-rw-r--r-- 1 qakush qakush  1758 Jan 29 11:58 alsa-monitor.conf

-rw-r--r-- 1 qakush qakush 18838 Jan 29 11:58 alsoft.conf

-rw-r--r-- 1 qakush qakush   433 Jan 29 11:58 apg.conf

-rw-r--r-- 1 qakush qakush    24 Jan 29 11:58 apple.conf

-rw-r--r-- 1 qakush qakush   769 Jan 29 11:58 appstream.conf

-rw-r--r-- 1 qakush qakush    25 Jan 29 11:58 artec.conf

-rw-r--r-- 1 qakush qakush  4139 Jan 29 11:58 artec_eplus48u.conf

-rw-r--r-- 1 qakush qakush  1807 Jan 29 11:58 avahi-daemon.conf

-rw-r--r-- 1 qakush qakush  1144 Jan 29 11:58 avahi-dbus.conf

-rw-r--r-- 1 qakush qakush   547 Jan 29 11:58 avision.conf

-rw-r--r-- 1 qakush qakush    29 Jan 29 11:58 bh.conf

-rw-r--r-- 1 qakush qakush  1261 Jan 29 11:58 bluetooth.conf

-rw-r--r-- 1 qakush qakush  5662 Jan 29 11:58 ca-certificates.conf

-rw-r--r-- 1 qakush qakush   193 Jan 29 11:58 canon630u.conf

-rw-r--r-- 1 qakush qakush    26 Jan 29 11:58 canon.conf

-rw-r--r-- 1 qakush qakush  3960 Jan 29 11:58 canon_dr.conf

-rw-r--r-- 1 qakush qakush   198 Jan 29 11:58 canon_lide70.conf

-rw-r--r-- 1 qakush qakush  1158 Jan 29 11:58 canon_pp.conf

-rw-r--r-- 1 qakush qakush   552 Jan 29 11:58 cardscan.conf

-rw-r--r-- 1 qakush qakush  1752 Jan 29 11:58 cicero.conf

-rw-r--r-- 1 qakush qakush  1201 Jan 29 11:58 client.conf

-rw-r--r-- 1 qakush qakush   792 Jan 29 11:58 com.redhat.NewPrinterNotification.conf

-rw-r--r-- 1 qakush qakush   799 Jan 29 11:58 com.redhat.PrinterDriversInstaller.conf

-rw-r--r-- 1 qakush qakush   662 Jan 29 11:58 com.ubuntu.SoftwareProperties.conf

-rw-r--r-- 1 qakush qakush   754 Jan 29 11:58 coolscan2.conf

-rw-r--r-- 1 qakush qakush   754 Jan 29 11:58 coolscan3.conf

-rw-r--r-- 1 qakush qakush    34 Jan 29 11:58 coolscan.conf

-rw-r--r-- 1 qakush qakush  1816 Jan 29 11:58 cracklib.conf

-rw-r--r-- 1 qakush qakush  1373 Jan 29 11:58 daemon.conf

-rw-r--r-- 1 qakush qakush   983 Jan 29 11:58 dc210.conf

-rw-r--r-- 1 qakush qakush   983 Jan 29 11:58 dc240.conf

-rw-r--r-- 1 qakush qakush   703 Jan 29 11:58 dc25.conf

-rw-r--r-- 1 qakush qakush  2969 Jan 29 11:58 debconf.conf

-rw-r--r-- 1 qakush qakush   490 Jan 29 11:58 dell1600n_net.conf

-rw-r--r-- 1 qakush qakush   247 Jan 29 11:58 dell-esrt.conf

-rw-r--r-- 1 qakush qakush   604 Jan 29 11:58 deluser.conf

-rw-r--r-- 1 qakush qakush  1735 Jan 29 11:58 dhclient.conf

-rw-r--r-- 1 qakush qakush   346 Jan 29 11:58 discover-modprobe.conf

-rw-r--r-- 1 qakush qakush   127 Jan 29 11:58 dkms.conf

-rw-r--r-- 1 qakush qakush  1174 Jan 29 11:58 dleyna-server-service.conf

-rw-r--r-- 1 qakush qakush  1128 Jan 29 11:58 dll.conf

-rw-r--r-- 1 qakush qakush    12 Jan 29 11:58 dmc.conf

-rw-r--r-- 1 qakush qakush   652 Jan 29 11:58 dnsmasq.conf

-rw-r--r-- 1 qakush qakush    94 Jan 29 11:58 dnssd.conf

-rw-r--r-- 1 qakush qakush  4256 Jan 29 11:58 dtk-generic.conf

-rw-r--r-- 1 qakush qakush   685 Jan 29 11:58 e2scrub.conf

-rw-r--r-- 1 qakush qakush   116 Jan 29 11:58 emacs.conf

-rw-r--r-- 1 qakush qakush  2662 Jan 29 11:58 engines.conf

-rw-r--r-- 1 qakush qakush  2734 Jan 29 11:58 epjitsu.conf

-rw-r--r-- 1 qakush qakush  3942 Jan 29 11:58 epos-generic.conf

-rw-r--r-- 1 qakush qakush   374 Jan 29 11:58 epson2.conf

-rw-r--r-- 1 qakush qakush   792 Jan 29 11:58 epson.conf

-rw-r--r-- 1 qakush qakush   293 Jan 29 11:58 epsonds.conf

-rw-r--r-- 1 qakush qakush  1146 Jan 29 11:58 escl.conf

-rw-r--r-- 1 qakush qakush  2320 Jan 29 11:58 espeak.conf

-rw-r--r-- 1 qakush qakush  8857 Jan 29 11:58 espeak-mbrola-generic.conf

-rw-r--r-- 1 qakush qakush  2325 Jan 29 11:58 espeak-ng.conf

-rw-r--r-- 1 qakush qakush 10048 Jan 29 11:58 espeak-ng-mbrola-generic.conf

-rw-r--r-- 1 qakush qakush  2234 Jan 29 11:58 faillock.conf

-rw-r--r-- 1 qakush qakush    38 Jan 29 11:58 fakeroot-x86_64-linux-gnu.conf

-rw-r--r-- 1 qakush qakush  3859 Jan 29 11:58 festival.conf

-rw-r--r-- 1 qakush qakush  1124 Jan 29 11:58 flite.conf

-rw-r--r-- 1 qakush qakush  2808 Jan 29 11:58 fonts.conf

-rw-r--r-- 1 qakush qakush  1042 Jan 29 11:58 framework.conf

-rw-r--r-- 1 qakush qakush  3355 Jan 29 11:58 fujitsu.conf

